Glossary - Common terms					
					
					
Questions					
How	怎样	zên yãng	Bagaimana	Dim yong	Ahn zua
How many/much	多少	düo shâo	Berapa (Banyak)	Gei door	Lua Zhui
What	什么	shên mè	Apa	Mud yeah	Si mi
When	几时	jî shí	Bila	Gei see	Di si
Where	哪里	ná lî	Di mana	Bin dou	Doh loh
Who	谁	shuí	Siapa	Bin gor	Si mi lang / Siang
Why	为什么	wèi shén mè	Mengapa	Dim gai	Ahn Zua
					
					
Addressing People					
Pronouns					
I	我	wô	Saya	Ngo	Wa
You	你	nî	Awak	Nei	Ler / Li
He	他	tä 	Dia	Koi	Yi
She	她	tä 	Dia	Koi	Yi
We	我们	wô mén	Kami	Ngo dei	Wa lang
They	他们	tä mén	Mereka	Koi dei	Yi lang
					
Family					
Family	家庭	jiä tíng	Keluarga	Gar teng	Geh teng
Father	爸爸	bã bã	Bapa	Ba ba	Lao peh
Mother	妈妈	mä mä 	Mak	Ma ma	Lao bu
Husband	丈夫	zhãng fð 	Suami	Jiong foo	Ang
Wife	妻子	qï zî 	Isteri	Low por	Bor
Son	儿子	ér zî 	Anak Lelaki	Zai	Ta Por Knia
Daughter	女儿	nÛ ér	Anak Perempuan	Nuei	Za Bor Knia
Children	孩子	hái zî 	Anak	Zai nuei	Knia
Sibling	兄弟姐妹	xiöng dì jiê mèi	Adik Beradik	Hing Dai Jee Mui	Hnia Di Ji Bei
Uncle	叔叔 / 伯伯	shð shð / bó bó 	Pakcik	Soak Soak / Bak Bak	Ah Ku / Ah Jzek
Auntie	姑姑 / 阿姨	gð gð / ä yí 	Makcik	Ah Goo / Ah Yee	Ah Gor / Ah Yi
Friends	朋友	péng yôu	Kawan	Pang Yau	Peng Yew
					
Status					
Male	男	nán	Lelaki	Nam	Ta Por
Female	女	nÛ 	Perempuan	Lui	Za Boh
Single	未婚	wèi hðn	Bujang / Belum Kahwin	Mei Fen	Ah Bue Kao Yin
Married	已婚	yî hðn	Dah Kahwin	Yee Fen	Kao Yin
Working	有工作	yôu göng zuò	Bekerja	Yau Goong Zork	Wu Zo Gang
Unemployed	没工作	méi göng zuò	Tak Bekerja	Mou Goong Zork	Bo Zo Gang
Housewife	家庭主妇	jiä tíng zhû fù	Suri Rumah	Gar Teng Jue Foo	Geh Teng Zu Hu
Retired	退休	tuì xið 	Pencen / Bersara	Tui Yow	Teh Hiu
Age	年纪	nián jì 	Umur	Nin Gei	Kui Hwae
Alive	在生	zãi shën	Masih Hidup	Joi Sun	Wa
Dead	去世	qù shì 	Dah Mati / Meninggal	Gor Sigh	Si
					
					
Common Verbs					
Open	开	käi	Buka	Hoi	Kui
Close	关	guän	Tutup	Son	Gnue
Sit	坐	zuò 	Duduk	Chor	Jeh
Stand	站	zhãn	Diri	Kei	Kia
Exercise	运动	yùn dòng	Bersenam	Wan Doong	Wun Dong
Stop	停	tíng	Berhenti	Teng	Teng
Relax	放轻松	fãng qïng söng	Rehat	Fong Soong	Pang Kin Sang
Lie Down	躺下	tâng xiã 	Baring	Fun Dei	Doh Loh Lai
Prone	趴下	pä xiã 	Meniarap	Poke Dei Fun	Pi Loh Lai
Supine	仰天躺下	yâng tiän tâng xiã 	Baring / Telentang	Hiong Tin Fun	Doh
Turn	转	zhuân	Pusing	Jun Sun	Hui
Carry	抱	bão	Angkat	Pole	Gia
Feel	觉得	jué dé 	Rasa	Gork Duk	Gum Kak
Bathe	冲凉 / 洗澡	chöng liáng / xî  zâo	Mandi	Chung Leung	Zang Egg
					
Fall	跌到	dië dâo	Jatuh	Dit Dou	Pua Doh
Bleed	流血	liú xiê 	Berdarah	Lau Huit	Lao Huit
					
See	看	kãn	Lihat	Tai	Knua
Talk	说	shuö	Cakap	Gong	Gong Wei
Taste	尝	cháng	Rasa	See Har Mei Yeah Mei	Bi Sor
Hear	听	tïng	Dengar	Tang	Tnia
					
Breathe In	吸气	xï qì	Tarik Nafas	Kup hei	Chuan Jip
Breathe Out	呼气	hð qì	Hembus Nafas	Fu hei	Chuan Chut
					
Eat	吃	chï 	Makan	Sic	Jia
Chew	咬	yâo	Kunyah	Ngow	Bor
Swallow	吞	tðn	Telan	Ton	Tun
Spit out	吐	tù	Ludah	Lui Chut Lei	Pui
Hungry	饿	è	Lapar	Ngor	Pud Dor Yao
Defaecate	大便	dã biãn	Berak	Or See	Pang Sai
					
Drink	喝水	hë shuî	Minum	Yum shui	Lim
Thirsty	口渴	kôu kê	Haus	How Hot	Chui Da
Urinate	小便	xiâo biãn	Kencing / Buang Air Kechil	Or Liu	Pang Dio
					
Sweat	流汗	liú hãn	Berpeluh	Lau Hon	Lao Knua
Shiver	发抖	fä dôu	Menggigil	Fatt Lang	Zhun
					
Wake Up	醒来	xîng lái	Bangun	Hay Sun	Kun Ki Lai
Sleep	睡	shuì	Tidur	Fun Gao	Kun
					
Walk	走	zôu	Jalan	Hung	Knia Lor
Run	跑	pâo	Lari	Pao	Zao
					
Adjectives					
Hard	硬	yìng	Keras	Ngang	Deng
Soft	软	ruân	Lembut	Yuen	Nerng
					
Watery	稀	xï 	Cair	Hay	Jui Jui
