Introduction

Greetings
How do you do?	你好	ní hâo	Apa khabar?	Lei hou ma?	Ler ho bo?
Good morning	早安	zâo än	Selamat pagi	Zou sun	Za
Good afternoon	午安	wû än	Selamat tengah hari	Um on	-
Good evening	晚安	wân än	Selamat petang	Mon on	-
Good night	晚安	wân än	Selamat malam	Zou tao	-
May I speak to you for a while?	我能跟你讲话吗?	wô néng gën nî jiâng huã mä 	Boleh saya tanya sikit?	Ngor hor yee tong lei gong gei goi ma?	Wah eh sai ga ler gong wei bue?
Are you feeling better today?	今天好点了没有?	jïn tiän hâo diân lè méi yôu	Hari ini berasa lebih baik?	Gum yat gork tak deem yong? Hou di ma?	Kian lid ka ho bo?

Find prinicipal symptoms
What brought you here?	哪儿不舒服？	nâ êr bù shð fú 	Kenapa datang ke sini?	Yau mat ye si?	Ler si si mih dai ji?
What makes you want to see a doctor?	你为什么要来看医生?	nî wèi shén mè yão lái kãn yï shëng	Kenapa datang jumpa doktor?	Wai mud ye si lei tai yee sun?	Ler an zua ai knua lo kun?

History of presenting illness
How long have you been ill?	你病了多久?	nî bìng lè duö jiû 	Sejak bila sakit?	Beng jaw gay loi?	Pnua pnee lua koo liaw?
When did this begin?	病几时开始?	bìng jî shí käi shî	Sejak bila sakit?	Kei si hoi chee?	Di si eh ah ni?
When did you first notice anything wrong?	你几时发现有问题?	nî jî shí fä xiãn yôu wèn tí 	Sejak bila kamu sedar ada sakit?	Kei si fatt yin yau si?	Di si gam dio ga gi bo ho sei?
