Physical Examination

Physical Examination
I would like to examine you now	现在我给你作检查	xiãn zãi wô gêi nî zuò jiân chá 	saya hendak memeriksa kamu sekarang	Ngo bong lei gim cha, tak mou?	Wah giam cha ler, eh sai bue?
Let me check your temperature	我来给你量体温	wô lái géi nî liáng tî wën	mari saya periksa suhu badan kamu	Ngo bong lei leong tai wen	Wah lai ga ler giam cha wun dor
I want to check your blood pressure	我要给你量血压	wô yão gêi nî liáng xuè yä 	saya hendak periksa tekanan darah kamu	Ngo bong lei leong huit arh	Wah ai giam cha ler eh huit wu gnuai bo
I want to check your throat	我要检查你的喉咙	wô yão jiân chá nî dè hóu lóng	saya hendak periksa kerongkong kamu	Ngo yew gim cha lei gei hao long	Wah ai giam cha ler eh ao leng
Please open your mouth, stick out your tongue	请张大你的嘴	qîng zhäng dã nî dè zûi	sila ngangakan mulut dan keluarkan lidah anda	Cheng mai hoi lei gei zui ba	Kwee chui, ji cng chut lai
Let me look at your tongue	让我看你的舌头	rãng wô kãn nî dè shé tóu	mari saya tengok lidah kamu	Bei ngo tai ha lei tew lei	Hor wa knua ler eh ji
Please take off your clothes	请把衣服脱下来	qíng bâ yï fú tuö xiã lái	sila tanggalkan baju anda	Marfan lei choi sum	Eh sai tng sna bue?
May I listen to your chest?	我想听你的胸口	wô xiâng tïng nî dè xiöng kôu 	bolehkah saya dengar dada kamu	Ngo yew tang ha lei gei fei	Wah eh sai tnia ler eh heng bor boh?
Please lie down on the bed	请躺在床上	qíng tâng zãi chuáng shãng	sila baring atas katil	Cheng fan hai chong xoang	Ler doh bang mng cng
Take a deep breath	深呼吸	shën hð xï 	tarik nafas	sum fu cup	Chuan dua kwee
Breath in and out through your mouth	用嘴巴呼吸	yòng zuî bä hð xï 	bernafas menggunakan mulut	Yong zui fu cup	Eng chwee chuan kwee
Hold your breath	屏住气	bîng zhù qì 	tahan nafas	Yarn ju hei	Mai chuan kwee
Relax	放轻松	fãng qïng söng	bertenang	Fong song	Pang kin sang
Does it hurt here?	这里痛吗？	zhè lî tòng mä 	sini sakit kah?	Li do tong mou?	Jit dau tnia boh?
Does it hurt when I press?	是压的时候痛吗？	shì yä dè shí hòu tòng mä 	bila ditekan sakitkah?	Arh lok hooi tong mou?	Wah qi, wu tnia boh?
Where does it hurt more, here or there?	哪里最疼痛？这儿或那儿？	ná lî zuì téng tòng? zhè ér huò nã ér	di mana lebih sakit? Sini atau sana?	Bin do zui tong? Li do/Gor do?	Toh loh kah tnia, jit dao (here) ah see hit dao (there)?

Orthopaedics
Would you please stand up straight with your back towards me?	请站立，背朝向我	qîng zhãn lì, bèi cháo xiãng wô 	Bolehkah kamu berdiri membelakangi saya?	Cheng kei hei sun, bui hueang ngo	Eh sai kia tit-tit, ga jia hiong wah bue?
Tell me where it hurts	告诉我哪里痛	gão sù wô ná lî tòng	beritahu saya di mana sakit	Tong ngo gong bin do tung	Ga wa gong di dou loh tnia
Please walk towards the window	请你向窗口走过去	qîng nî xiãng chuäng kôu zôu guò qù 	sila berjalan ke arah tingkap	Cheng hang do chueang hou bin	Ler eh sai knia qke tang kau bue?
Bend your knee	请弯你的膝盖	qîng wän nî dè xî gãi 	bengkokkan kaki kamu (di lutut)	Wan lei gei sud tou gor	Wan ler eh kah
Please move	请抬	qîng tái	gerakkan…	Cheng toy…	Din dang…
… your leg	>你的腿	nî dè tuî 	kaki kamu	lei gei dai tui	ler eh kar
… your foot	>你的脚	nî dè jiâo	kaki kamu	lei gei geork	ler eh kah pnua
… your hand	>你的手	nî dè shôu	tangan kamu	lei gei sau	ler eh qiu
… your arm	>你的手臂	nî dè shôu bì 	tangan kamu	lei gei sau bei	ler gao eh qiu
… your finger	>动你的手指	dòng nî dè shôu zhî	jari kamu	yoke lei gei sau ji	ler eh qiu zhai
… your head	>动你的头	dòng nî dè tóu	kepala kamu	yoke lei gei tau	ler eh tao
Does it hurt when I move here?	我转动这儿时会痛吗？	wô zhuân dòng zhè ér shí huì tòng mä 	sakitkah bila saya alihkan bahagian ini?	Ngo yoke li do wui tong mou?	wah din dang jit dau eh tnia buey?

Neurology
Follow my finger with your eyes	眼睛跟着我的手指看	yân jïng gën zhè wô dê shôu zhî kãn	ikut jari saya dengan mata kamu	Ngan jing gun ngo sau ji mong	Eng ler eh bak jiu teh wah eh qiu zhai
Close your eyes	闭上眼睛	bì shãng yân jïng	pejam mata	May mai ngan	Kum bak jiu
Open your eyes	张开眼睛	zhäng käi yân jïng	buka mata	Mark hoi ngan	Kwee bak jiu
Touch your nose with your finger	用手触摸你的鼻子	yòng shôu chù mö nî  dè bí zî 	sentuh hidung kamu dengan jari	Yong sau more lei bei gor	Eng qiu zhai lai dong ler eh pnee
Can you feel this?	可以感觉到吗？	kê yî gân jué dão mä 	bolehkah kamu rasa ini?	Yao mou gum kok?	Wu gum kok boh?
Does it feel the same on each side?	两边感觉一样吗？	liâng biän gân jué yï yãng mä 	rasanya sama di belah ini?	Leong bin gum kok yat yeung ma?	neng peng gum kok sio siang boh?
Raise your leg	腿抬高	tuî tái gäo	angkatkan kaki kamu	Toy go geork	Ler eh kah giah ki lai
Walk in a straight line	走直线	zôu zhí xiãn	jalan dalam garisan lurus	Hung Cek Sin	Tit tit knia
Do the same as I do	跟着我做	gën zhè wô zuò 	ikut macam saya	Gun ngo yat chai joe	Teh wah zo
